Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 145
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 146
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 78

    (154) Typedef -> IDENT Type .

    SEMICOLON       reduce using rule 154 (Typedef -> IDENT Type .)


state 79

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN .

    SEMICOLON       reduce using rule 6 (ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN .)


state 80

    (7) ImportSpecMult -> ImportSpec SEMICOLON . ImportSpecMult
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 44
    ImportSpecMult                 shift and go to state 147
    ImportPath                     shift and go to state 24

state 81

    (169) FuncDecl -> FUNC FunctionName Signature FunctionBody .

    SEMICOLON       reduce using rule 169 (FuncDecl -> FUNC FunctionName Signature FunctionBody .)


state 82

    (172) FunctionBody -> Block .

    SEMICOLON       reduce using rule 172 (FunctionBody -> Block .)
    PERIOD          reduce using rule 172 (FunctionBody -> Block .)
    LBRACK          reduce using rule 172 (FunctionBody -> Block .)
    LPAREN          reduce using rule 172 (FunctionBody -> Block .)
    LOR             reduce using rule 172 (FunctionBody -> Block .)
    LAND            reduce using rule 172 (FunctionBody -> Block .)
    EQL             reduce using rule 172 (FunctionBody -> Block .)
    NEQ             reduce using rule 172 (FunctionBody -> Block .)
    LSS             reduce using rule 172 (FunctionBody -> Block .)
    LEQ             reduce using rule 172 (FunctionBody -> Block .)
    GTR             reduce using rule 172 (FunctionBody -> Block .)
    GEQ             reduce using rule 172 (FunctionBody -> Block .)
    ADD             reduce using rule 172 (FunctionBody -> Block .)
    SUB             reduce using rule 172 (FunctionBody -> Block .)
    OR              reduce using rule 172 (FunctionBody -> Block .)
    XOR             reduce using rule 172 (FunctionBody -> Block .)
    MUL             reduce using rule 172 (FunctionBody -> Block .)
    QUO             reduce using rule 172 (FunctionBody -> Block .)
    REM             reduce using rule 172 (FunctionBody -> Block .)
    SHL             reduce using rule 172 (FunctionBody -> Block .)
    SHR             reduce using rule 172 (FunctionBody -> Block .)
    AND             reduce using rule 172 (FunctionBody -> Block .)
    AND_NOT         reduce using rule 172 (FunctionBody -> Block .)
    RBRACK          reduce using rule 172 (FunctionBody -> Block .)
    COMMA           reduce using rule 172 (FunctionBody -> Block .)
    INC             reduce using rule 172 (FunctionBody -> Block .)
    DEC             reduce using rule 172 (FunctionBody -> Block .)
    ASSIGN          reduce using rule 172 (FunctionBody -> Block .)
    ADD_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    SUB_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    OR_ASSIGN       reduce using rule 172 (FunctionBody -> Block .)
    XOR_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    MUL_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    QUO_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    REM_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    AND_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    SHL_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    SHR_ASSIGN      reduce using rule 172 (FunctionBody -> Block .)
    AND_NOT_ASSIGN  reduce using rule 172 (FunctionBody -> Block .)
    RPAREN          reduce using rule 172 (FunctionBody -> Block .)
    LBRACE          reduce using rule 172 (FunctionBody -> Block .)
    COLON           reduce using rule 172 (FunctionBody -> Block .)
    RBRACE          reduce using rule 172 (FunctionBody -> Block .)
    ELSE            reduce using rule 172 (FunctionBody -> Block .)


state 83

    (238) Block -> LBRACE . StatementList RBRACE
    (190) StatementList -> . Statement SEMICOLON StatementList
    (191) StatementList -> .
    (192) Statement -> . Decl
    (193) Statement -> . LabeledStmt
    (194) Statement -> . SimpleStmt
    (195) Statement -> . GotoStmt
    (196) Statement -> . ReturnStmt
    (197) Statement -> . BreakStmt
    (198) Statement -> . ContinueStmt
    (199) Statement -> . FallthroughStmt
    (200) Statement -> . Block
    (201) Statement -> . IfStmt
    (202) Statement -> . SwitchStmt
    (203) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (204) LabeledStmt -> . Label COLON Statement
    (206) SimpleStmt -> . EmptyStmt
    (207) SimpleStmt -> . ExpressionStmt
    (208) SimpleStmt -> . IncDecStmt
    (209) SimpleStmt -> . Assignment
    (210) SimpleStmt -> . ShortVarDecl
    (236) GotoStmt -> . GOTO Label
    (230) ReturnStmt -> . RETURN ExpressionList
    (231) ReturnStmt -> . RETURN
    (232) BreakStmt -> . BREAK Label
    (233) BreakStmt -> . BREAK
    (234) ContinueStmt -> . CONTINUE Label
    (235) ContinueStmt -> . CONTINUE
    (237) FallthroughStmt -> . FALLTHROUGH
    (238) Block -> . LBRACE StatementList RBRACE
    (239) IfStmt -> . IF Expr Block else_stmt
    (240) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (244) SwitchStmt -> . ExprSwitchStmt
    (245) SwitchStmt -> . TypeSwitchStmt
    (269) ForStmt -> . FOR Condition Block
    (270) ForStmt -> . FOR ForClause Block
    (271) ForStmt -> . FOR RangeClause Block
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (157) VarDecl -> . VAR VarSpec
    (158) VarDecl -> . VAR LPAREN VarMult RPAREN
    (145) TypeDecl -> . TYPE TypeSpec
    (146) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (205) Label -> . IDENT
    (211) EmptyStmt -> .
    (212) ExpressionStmt -> . Expr
    (213) IncDecStmt -> . Expr INC
    (214) IncDecStmt -> . Expr DEC
    (215) Assignment -> . ExpressionList assign_op ExpressionList
    (168) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (246) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (247) ExprSwitchStmt -> . SWITCH Expr LBRACE ExprCaseClauseMult RBRACE
    (248) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (249) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClauseMult RBRACE
    (255) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (256) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          reduce using rule 191 (StatementList -> .)
    GOTO            shift and go to state 168
    RETURN          shift and go to state 169
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    FALLTHROUGH     shift and go to state 173
    LBRACE          shift and go to state 83
    IF              shift and go to state 174
    FOR             shift and go to state 178
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 179
    SEMICOLON       reduce using rule 211 (EmptyStmt -> .)
    SWITCH          shift and go to state 181
    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    StatementList                  shift and go to state 148
    Statement                      shift and go to state 149
    Decl                           shift and go to state 150
    LabeledStmt                    shift and go to state 151
    SimpleStmt                     shift and go to state 152
    GotoStmt                       shift and go to state 153
    ReturnStmt                     shift and go to state 154
    BreakStmt                      shift and go to state 155
    ContinueStmt                   shift and go to state 156
    FallthroughStmt                shift and go to state 157
    Block                          shift and go to state 158
    IfStmt                         shift and go to state 159
    SwitchStmt                     shift and go to state 160
    ForStmt                        shift and go to state 161
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 162
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    ExpressionList                 shift and go to state 170
    Expr                           shift and go to state 175
    ExprSwitchStmt                 shift and go to state 176
    TypeSwitchStmt                 shift and go to state 177
    IdentifierList                 shift and go to state 180
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 84

    (186) Result -> Parameters .

    LBRACE          reduce using rule 186 (Result -> Parameters .)
    SEMICOLON       reduce using rule 186 (Result -> Parameters .)
    ASSIGN          reduce using rule 186 (Result -> Parameters .)
    RPAREN          reduce using rule 186 (Result -> Parameters .)
    COMMA           reduce using rule 186 (Result -> Parameters .)
    RBRACK          reduce using rule 186 (Result -> Parameters .)
    STRING          reduce using rule 186 (Result -> Parameters .)
    COLON           reduce using rule 186 (Result -> Parameters .)


state 85

    (173) Signature -> Parameters Result .

    LBRACE          reduce using rule 173 (Signature -> Parameters Result .)
    SEMICOLON       reduce using rule 173 (Signature -> Parameters Result .)
    ASSIGN          reduce using rule 173 (Signature -> Parameters Result .)
    RPAREN          reduce using rule 173 (Signature -> Parameters Result .)
    COMMA           reduce using rule 173 (Signature -> Parameters Result .)
    RBRACK          reduce using rule 173 (Signature -> Parameters Result .)
    STRING          reduce using rule 173 (Signature -> Parameters Result .)
    COLON           reduce using rule 173 (Signature -> Parameters Result .)


state 86

    (187) Result -> Type .

    LBRACE          reduce using rule 187 (Result -> Type .)
    SEMICOLON       reduce using rule 187 (Result -> Type .)
    ASSIGN          reduce using rule 187 (Result -> Type .)
    RPAREN          reduce using rule 187 (Result -> Type .)
    COMMA           reduce using rule 187 (Result -> Type .)
    RBRACK          reduce using rule 187 (Result -> Type .)
    STRING          reduce using rule 187 (Result -> Type .)
    COLON           reduce using rule 187 (Result -> Type .)


state 87

    (188) Result -> IDENT .
    (189) Result -> IDENT . PERIOD IDENT

    LBRACE          reduce using rule 188 (Result -> IDENT .)
    SEMICOLON       reduce using rule 188 (Result -> IDENT .)
    ASSIGN          reduce using rule 188 (Result -> IDENT .)
    RPAREN          reduce using rule 188 (Result -> IDENT .)
    COMMA           reduce using rule 188 (Result -> IDENT .)
    RBRACK          reduce using rule 188 (Result -> IDENT .)
    STRING          reduce using rule 188 (Result -> IDENT .)
    COLON           reduce using rule 188 (Result -> IDENT .)
    PERIOD          shift and go to state 182


state 88

    (175) Parameters -> LPAREN . RPAREN
    (176) Parameters -> LPAREN . ParameterList RPAREN
    (177) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (291) Type -> LPAREN . PointerType RPAREN
    (286) TypeT -> LPAREN . TypeT RPAREN
    (287) TypeT -> LPAREN . IDENT RPAREN
    (288) TypeT -> LPAREN . IDENT PERIOD IDENT RPAREN
    (178) ParameterList -> . ParameterDecl
    (179) ParameterList -> . ParameterList COMMA IDENT
    (180) ParameterList -> . ParameterList COMMA IDENT PERIOD IDENT
    (181) ParameterList -> . ParameterList COMMA Type
    (182) ParameterList -> . ParameterList COMMA ParameterDecl
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (183) ParameterDecl -> . IdentifierList Type
    (184) ParameterDecl -> . IdentifierList IDENT
    (185) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          shift and go to state 89
    IDENT           shift and go to state 183
    MUL             shift and go to state 63
    LPAREN          shift and go to state 98
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    ParameterList                  shift and go to state 90
    PointerType                    shift and go to state 99
    TypeT                          shift and go to state 100
    ParameterDecl                  shift and go to state 91
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62
    IdentifierList                 shift and go to state 92

state 89

    (175) Parameters -> LPAREN RPAREN .

    IDENT           reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    LPAREN          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    FUNC            reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    RPAREN          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    COMMA           reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    RBRACK          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    STRING          reduce using rule 175 (Parameters -> LPAREN RPAREN .)
    COLON           reduce using rule 175 (Parameters -> LPAREN RPAREN .)


state 90

    (176) Parameters -> LPAREN ParameterList . RPAREN
    (177) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (179) ParameterList -> ParameterList . COMMA IDENT
    (180) ParameterList -> ParameterList . COMMA IDENT PERIOD IDENT
    (181) ParameterList -> ParameterList . COMMA Type
    (182) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 184
    COMMA           shift and go to state 185


state 91

    (178) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 178 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 178 (ParameterList -> ParameterDecl .)


state 92

    (183) ParameterDecl -> IdentifierList . Type
    (184) ParameterDecl -> IdentifierList . IDENT
    (185) ParameterDecl -> IdentifierList . IDENT PERIOD IDENT
    (289) Type -> . TypeT
    (290) Type -> . PointerType
    (291) Type -> . LPAREN PointerType RPAREN
    (281) TypeT -> . ArrayType
    (282) TypeT -> . StructType
    (283) TypeT -> . SliceType
    (284) TypeT -> . MapType
    (285) TypeT -> . FunctionType
    (286) TypeT -> . LPAREN TypeT RPAREN
    (287) TypeT -> . LPAREN IDENT RPAREN
    (288) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (50) PointerType -> . MUL Type
    (51) PointerType -> . MUL IDENT
    (52) PointerType -> . MUL IDENT PERIOD IDENT
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (58) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 187
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 186
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 93

    (21) ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .)


state 94

    (22) ConstSpecMult -> ConstSpec SEMICOLON . ConstSpecMult
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> .
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 23 (ConstSpecMult -> .)
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 52
    ConstSpecMult                  shift and go to state 188
    IdentifierList                 shift and go to state 32

state 95

    (24) ConstSpec -> IdentifierList Type ASSIGN . ExpressionList
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 123
    RUNE            shift and go to state 124
    STRING          shift and go to state 125
    FUNC            shift and go to state 130
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 189
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    StructType                     shift and go to state 126
    ArrayType                      shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 96

    (25) ConstSpec -> IdentifierList IDENT ASSIGN . ExpressionList
    (59) ExpressionList -> . Expr
    (60) ExpressionList -> . ExpressionList COMMA Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr LOR UnaryExpr
    (63) Expr -> . Expr LAND UnaryExpr
    (64) Expr -> . Expr EQL UnaryExpr
    (65) Expr -> . Expr NEQ UnaryExpr
    (66) Expr -> . Expr LSS UnaryExpr
    (67) Expr -> . Expr LEQ UnaryExpr
    (68) Expr -> . Expr GTR UnaryExpr
    (69) Expr -> . Expr GEQ UnaryExpr
    (70) Expr -> . Expr ADD UnaryExpr
    (71) Expr -> . Expr SUB UnaryExpr
    (72) Expr -> . Expr OR UnaryExpr
    (73) Expr -> . Expr XOR UnaryExpr
    (74) Expr -> . Expr MUL UnaryExpr
    (75) Expr -> . Expr QUO UnaryExpr
    (76) Expr -> . Expr REM UnaryExpr
    (77) Expr -> . Expr SHL UnaryExpr
    (78) Expr -> . Expr SHR UnaryExpr
    (79) Expr -> . Expr AND UnaryExpr
    (80) Expr -> . Expr AND_NOT UnaryExpr
    (81) UnaryExpr -> . PrimaryExpr
    (82) UnaryExpr -> . ADD UnaryExpr
    (83) UnaryExpr -> . SUB UnaryExpr
    (84) UnaryExpr -> . NOT UnaryExpr
    (85) UnaryExpr -> . XOR UnaryExpr
    (86) UnaryExpr -> . MUL UnaryExpr
    (87) UnaryExpr -> . AND UnaryExpr
    (114) PrimaryExpr -> . Lit
    (115) PrimaryExpr -> . IDENT
    (116) PrimaryExpr -> . IDENT PERIOD IDENT
    (117) PrimaryExpr -> . LPAREN Expr RPAREN
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (88) Lit -> . BasicLit
    (89) Lit -> . CompositeLit
    (90) Lit -> . FunctionLit
    (91) BasicLit -> . INT
    (92) BasicLit -> . FLOAT
    (93) BasicLit -> . IMAG
    (94) BasicLit -> . RUNE
    (95) BasicLit -> . STRING
    (96) CompositeLit -> . StructType Arguments
    (97) CompositeLit -> . ArrayType LiteralValue
    (98) CompositeLit -> . SliceType LiteralValue
    (99) CompositeLit -> . MapType LiteralValue
    (100) CompositeLit -> . IDENT LiteralValue
    (101) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (113) FunctionLit -> . FUNC Signature FunctionBody
    (34) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (29) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (53) SliceType -> . LBRACK RBRACK ElementType
    (54) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
